Cutaneous,Pleural,ROI,Region
255.000,0.000,0,Cutaneous
255.000,0.000,1,Cutaneous
255.000,0.000,2,Cutaneous
255.000,0.000,3,Cutaneous
255.000,0.000,4,Cutaneous
255.000,0.000,5,Cutaneous
255.000,0.000,6,Cutaneous
255.000,0.000,7,Cutaneous
255.000,0.000,8,Cutaneous
255.000,0.000,9,Cutaneous
255.000,0.000,10,Cutaneous
255.000,0.000,11,Cutaneous
255.000,0.000,12,Cutaneous
255.000,0.000,13,Cutaneous
255.000,0.000,14,Cutaneous
255.000,0.000,15,Cutaneous
255.000,0.000,16,Cutaneous
255.000,0.000,17,Cutaneous
255.000,0.000,18,Cutaneous
255.000,0.000,19,Cutaneous
255.000,0.000,20,Cutaneous
255.000,0.000,21,Cutaneous
255.000,0.000,22,Cutaneous
255.000,0.000,23,Cutaneous
255.000,0.000,24,Cutaneous
255.000,0.000,25,Cutaneous
255.000,0.000,26,Cutaneous
255.000,0.000,27,Cutaneous
255.000,0.000,28,Cutaneous
255.000,0.000,29,Cutaneous
255.000,0.000,30,Cutaneous
255.000,0.000,31,Cutaneous
255.000,0.000,32,Cutaneous
255.000,0.000,33,Cutaneous
255.000,0.000,34,Cutaneous
255.000,0.000,35,Cutaneous
255.000,0.000,36,Cutaneous
255.000,0.000,37,Cutaneous
255.000,0.000,38,Cutaneous
255.000,0.000,39,Cutaneous
255.000,0.000,40,Cutaneous
255.000,0.000,41,Cutaneous
255.000,0.000,42,Cutaneous
255.000,0.000,43,Cutaneous
255.000,0.000,44,Cutaneous
255.000,0.000,45,Cutaneous
255.000,0.000,46,Cutaneous
255.000,0.000,47,Cutaneous
255.000,0.000,48,Cutaneous
255.000,0.000,49,Cutaneous
255.000,0.000,50,Cutaneous
255.000,0.000,51,Cutaneous
255.000,0.000,52,Cutaneous
255.000,0.000,53,Cutaneous
255.000,0.000,54,Cutaneous
255.000,0.000,55,Cutaneous
255.000,0.000,56,Cutaneous
255.000,0.000,57,Cutaneous
255.000,0.000,58,Cutaneous
255.000,0.000,59,Cutaneous
255.000,0.000,60,Cutaneous
255.000,0.000,61,Cutaneous
255.000,0.000,62,Cutaneous
255.000,0.000,63,Cutaneous
255.000,0.000,64,Cutaneous
255.000,0.000,65,Cutaneous
255.000,0.000,66,Cutaneous
255.000,0.000,67,Cutaneous
255.000,0.000,68,Cutaneous
255.000,0.000,69,Cutaneous
255.000,0.000,70,Cutaneous
255.000,0.000,71,Cutaneous
255.000,0.000,72,Cutaneous
255.000,0.000,73,Cutaneous
255.000,0.000,74,Cutaneous
255.000,0.000,75,Cutaneous
255.000,0.000,76,Cutaneous
255.000,0.000,77,Cutaneous
255.000,0.000,78,Cutaneous
255.000,0.000,79,Cutaneous
255.000,0.000,80,Cutaneous
255.000,0.000,81,Cutaneous
255.000,0.000,82,Cutaneous
255.000,0.000,83,Cutaneous
255.000,0.000,84,Cutaneous
255.000,0.000,85,Cutaneous
255.000,0.000,86,Cutaneous
255.000,0.000,87,Cutaneous
255.000,0.000,88,Cutaneous
255.000,0.000,89,Cutaneous
255.000,0.000,90,Cutaneous
255.000,0.000,91,Cutaneous
255.000,0.000,92,Cutaneous
255.000,0.000,93,Cutaneous
255.000,0.000,94,Cutaneous
255.000,0.000,95,Cutaneous
255.000,0.000,96,Cutaneous
255.000,0.000,97,Cutaneous
255.000,0.000,98,Cutaneous
255.000,0.000,99,Cutaneous
255.000,0.000,100,Cutaneous
255.000,0.000,101,Cutaneous
